,name,leafs,support
757,600_22179_39_social_0.in,0,0
758,95_2107_35_social_0.in,0,0
759,85_560_7_social_0.in,0,0
760,50_169_3_social_0.in,1,1
761,20_59_3_social_0.in,0,0
762,85_1569_27_social_0.in,0,0
763,25_93_4_social_0.in,0,0
764,1000_189897_254_social_0.in,0,0
765,95_915_10_social_0.in,0,0
766,50_49_1_social_0.in,36,12
767,20_95_7_social_0.in,0,0
768,55_490_11_social_0.in,0,0
769,30_178_8_social_0.in,0,0
770,70_1146_26_social_0.in,0,0
771,800_110593_177_social_0.in,0,0
772,35_81_2_social_0.in,0,0
773,50_467_12_social_0.in,0,0
774,95_2256_47_social_0.in,0,0
775,80_1233_20_social_0.in,0,0
776,400_1765_4_social_0.in,0,0
777,45_188_4_social_0.in,1,1
778,75_626_9_social_0.in,0,0
779,35_222_8_social_0.in,0,0
780,700_101500_205_social_0.in,0,0
781,40_301_10_social_0.in,0,0
782,200_6283_39_social_0.in,0,0
783,90_1425_20_social_0.in,0,0
784,45_475_16_social_0.in,0,0
785,40_89_2_social_0.in,0,0
786,65_407_7_social_0.in,0,0
787,900_42610_50_social_0.in,0,0
788,35_34_1_social_0.in,23,12
789,40_189_5_social_0.in,0,0
790,90_1024_13_social_0.in,0,0
791,90_1692_26_social_0.in,0,0
792,20_87_6_social_0.in,0,0
793,500_34707_83_social_0.in,0,0
794,400_8593_22_social_0.in,0,0
795,15_29_2_social_0.in,0,0
796,90_557_6_social_0.in,0,0
797,75_304_4_social_0.in,0,0
798,55_466_10_social_0.in,0,0
799,80_1496_29_social_0.in,0,0
800,40_400_20_social_0.in,0,0
801,600_12931_22_social_0.in,0,0
802,20_36_2_social_0.in,0,0
803,90_89_1_social_0.in,66,20
804,700_105700_220_social_0.in,0,0
805,10_13_1_social_1.in,4,3
806,20_19_1_social_0.in,11,6
807,10_25_5_social_1.in,0,0
808,60_871_24_social_0.in,0,0
809,35_72_2_social_0.in,0,0
810,30_57_2_social_0.in,0,0
811,1000_129793_153_social_0.in,0,0
812,600_31427_57_social_0.in,0,0
813,800_138042_251_social_0.in,0,0
814,40_276_8_social_0.in,0,0
815,80_1443_27_social_0.in,0,0
816,30_138_5_social_0.in,0,0
817,25_79_3_social_0.in,0,0
818,85_1628_29_social_0.in,0,0
819,50_189_4_social_0.in,0,0
820,80_499_6_social_0.in,0,0
821,800_50207_68_social_0.in,0,0
822,100_1259_14_social_0.in,0,0
823,85_1035_14_social_0.in,0,0
824,200_875_4_social_0.in,0,0
825,100_1341_15_social_0.in,0,0
826,700_72100_125_social_0.in,0,0
827,40_239_7_social_0.in,0,0
828,45_347_9_social_0.in,0,0
829,60_88_1_social_0.in,20,13
830,40_114_3_social_0.in,0,0
831,20_33_1_social_0.in,0,0
832,1000_121207_141_social_0.in,0,0
833,60_291_5_social_0.in,0,0
834,800_121573_203_social_0.in,0,0
835,85_797_10_social_0.in,0,0
836,60_204_3_social_0.in,0,0
837,15_17_1_social_0.in,6,5
838,55_442_9_social_0.in,0,0
839,40_201_5_social_0.in,0,0
